source,author,year,sample,diagnosis,modality,method,accuracy
mirzaei,ortiz-garcia,2016,275,AD/MCI/HC,PET/sMRI,DL,90
mirzaei,martinez-murcia,2016,360,AD/HC,sMRI,ML,80
mirzaei,rabeh,2016,75,AD/MCI/HC,sMRI,ML,90.66
mirzaei,khedher,2017,818,AD/MCI/HC,sMRI,ML,89
mirzaei,cheng,2017,807,AD/MCI/HC,sMRI,DL,94
mirzaei,lu,2017,272,AD/MCI/HC,PET,ML,92
mirzaei,farooq,2017,127,AD/MCI/HC,sMRI,DL,98
mirzaei,bi,2018,60,AD/HC,fMRI,ML,94
mirzaei,zheng,2018,361,AD/MCI/HC,sMRI,ML,81
mirzaei,sun,2018,509,AD/MCI/HC,T1,ML,89
mirzaei,jain,2019,150,AD/MCI/HC,sMRI,DL,95
mirzaei,kruthika,2019,475,AD/MCI/HC,sMRI,ML,96.31
mirzaei,lee,2019,1618,AD/MCI/HC,Multimodal,DL,81
mirzaei,alickovic,2019,267,AD/HC,sMRI,ML,85
mirzaei,silva,2019,69,AD/HC,sMRI,DL,96
mirzaei,wada,2019,48,AD/DLB/HC,sMRI,DL,73
mirzaei,richhariya,2020,813,AD/MCI/HC,sMRI,ML,100
mirzaei,lella,2020,80,AD/HC,Multimodal,ML,74
mirzaei,bi,2020,72,AD/HC,Multimodal,ML,87
mirzaei,feng,2020,398,AD/MCI/HC,sMRI,DL,95.74
arbabshirani,grana,2011,45,AD/HC,dMRI,ML,100
arbabshirani,bergouignan,2011,57,AD/BP/HC,dMRI,ML,100
arbabshirani,nir,2015,200,AD/MCI/HC,dMRI,ML,76.6
arbabshirani,wu,2013,31,AD/HC,rsfMRI,ML,100
arbabshirani,khazaee,2015,40,AD/HC,rsfMRI,ML,100
arbabshirani,zhou,2010,36,AD/FTD/HC,rsfMRI,ML,92
arbabshirani,challis,2015,116,AD/MCI/HC,rsfMRI,ML,82.5
arbabshirani,zhang,2015,126,AD/HC,sMRI,ML,92.3
arbabshirani,zhang,2011,100,AD/HC,sMRI,ML,90
arbabshirani,wang,2007,44,AD/HC,sMRI,ML,82.85
arbabshirani,vemuri,2008,380,AD/HC,sMRI,ML,87.44
arbabshirani,sabuncu,2012,300,AD/HC,sMRI,ML,93
arbabshirani,polat,2012,62,AD/HC,sMRI,ML,76.5
arbabshirani,oliveira,2010,34,AD/HC,sMRI,ML,88.2
arbabshirani,miller,2009,101,AD/HC,sMRI,ML,77
arbabshirani,mahanand,2012,60,AD/HC,sMRI,ML,98.4
arbabshirani,magnin,2009,38,AD/HC,sMRI,ML,94.5
